SK_ID_CURR,TARGET
293142,0.08
293146,0.23
293149,0.19
293159,0.09
293169,0.05
293172,0.12
293175,0.13
293176,0.16
293192,0.15
293213,0.11
293218,0.14
293219,0.18
293224,0.08
293225,0.17
293234,0.19
293243,0.12
293249,0.12
293256,0.03
293276,0.23
293283,0.16
293295,0.12
293308,0.13
293309,0.18
293316,0.08
293326,0.28
293330,0.12
293351,0.2
293361,0.12
293366,0.18
293376,0.11
293377,0.19
293382,0.14
293383,0.18
293385,0.17
293402,0.15
293403,0.1
293405,0.09
293412,0.13
293430,0.05
293435,0.1
293438,0.18
293445,0.13
293447,0.27
293451,0.08
293463,0.11
293471,0.1
293482,0.13
293485,0.12
293493,0.28
293496,0.14
293505,0.08
293507,0.16
293508,0.13
293518,0.18
293524,0.17
293527,0.14
293537,0.06
293542,0.14
293556,0.04
293560,0.17
293563,0.26
293565,0.08
293597,0.15
293603,0.07
293607,0.11
293621,0.13
293622,0.08
293623,0.24
293636,0.23
293643,0.09
293659,0.14
293678,0.13
293679,0.14
293681,0.15
293684,0.15
293692,0.13
293696,0.15
293733,0.08
293734,0.12
293745,0.1
293751,0.1
293770,0.2
293778,0.17
293789,0.09
293809,0.14
293815,0.1
293816,0.19
293819,0.19
293822,0.13
293846,0.28
293849,0.08
293850,0.1
293851,0.16
293860,0.11
293863,0.31
293881,0.16
293900,0.1
293907,0.19
293915,0.11
293931,0.13
293935,0.12
293942,0.09
293944,0.22
293967,0.14
293968,0.16
293971,0.07
293972,0.07
293974,0.1
293976,0.14
293985,0.05
293996,0.29
294004,0.09
294007,0.26
294010,0.08
294013,0.32
294016,0.23
294018,0.15
294028,0.3
294041,0.09
294047,0.09
294055,0.18
294062,0.14
294069,0.2
294075,0.24
294091,0.1
294108,0.05
294116,0.19
294125,0.11
294129,0.11
294130,0.11
294134,0.09
294135,0.18
294136,0.08
294141,0.13
294160,0.06
294164,0.26
294184,0.22
294191,0.15
294195,0.14
294199,0.08
294208,0.17
294221,0.08
294225,0.2
294230,0.15
294236,0.19
294256,0.05
294257,0.07
294258,0.23
294282,0.18
294287,0.13
294290,0.15
294300,0.14
294302,0.14
294313,0.06
294314,0.13
294322,0.12
294336,0.15
294339,0.19
294348,0.13
294365,0.16
294373,0.09
294383,0.13
294403,0.07
294406,0.13
294417,0.21
294452,0.3
294463,0.27
294471,0.17
294486,0.12
294501,0.17
294504,0.16
294509,0.19
294511,0.09
294519,0.08
294530,0.13
294532,0.22
294547,0.13
294548,0.11
294554,0.09
294577,0.25
294578,0.08
294580,0.11
294583,0.1
294592,0.05
294595,0.16
294602,0.09
294613,0.26
294617,0.1
294631,0.31
294641,0.16
294653,0.19
294657,0.14
294661,0.18
294665,0.09
294668,0.09
294671,0.1
294682,0.13
294685,0.09
294688,0.11
294690,0.47
294698,0.15
294717,0.15
294724,0.15
294726,0.07
294738,0.18
294744,0.08
294758,0.15
294762,0.12
294776,0.13
294777,0.13
294807,0.14
294816,0.13
294821,0.07
294825,0.13
294834,0.06
294835,0.11
294836,0.19
294840,0.17
294842,0.22
294864,0.1
294874,0.1
294880,0.15
294881,0.09
294897,0.13
294898,0.08
294920,0.2
294923,0.27
294926,0.13
294937,0.24
294941,0.18
294951,0.21
294952,0.11
294953,0.12
294982,0.12
294989,0.11
294995,0.1
295009,0.13
295010,0.16
295013,0.17
295016,0.09
295022,0.13
295024,0.19
295040,0.24
295045,0.11
295047,0.13
295056,0.11
295073,0.18
295080,0.11
295093,0.15
295094,0.22
295095,0.12
295107,0.09
295116,0.15
295140,0.12
295150,0.32
295154,0.23
295155,0.3
295162,0.14
295163,0.08
295168,0.26
295176,0.1
295182,0.15
295183,0.2
295216,0.09
295219,0.07
295239,0.13
295246,0.08
295255,0.08
295257,0.15
295261,0.13
295263,0.11
295265,0.1
295274,0.19
295281,0.14
295286,0.09
295299,0.14
295304,0.06
295306,0.12
295321,0.04
295339,0.09
295342,0.16
295346,0.23
295348,0.14
295354,0.07
295367,0.19
295372,0.12
295373,0.2
295374,0.12
295387,0.14
295389,0.14
295396,0.22
295415,0.06
295418,0.18
295421,0.12
295425,0.06
295431,0.07
295434,0.14
295443,0.16
295453,0.12
295473,0.11
295476,0.12
295477,0.17
295488,0.2
295499,0.16
295504,0.08
295505,0.13
295524,0.17
295529,0.03
295533,0.16
295534,0.15
295549,0.15
295565,0.11
295584,0.16
295585,0.19
295597,0.15
295599,0.15
295604,0.05
295616,0.21
295635,0.13
295637,0.13
295670,0.11
295678,0.05
295701,0.14
295711,0.2
295713,0.16
295734,0.15
295739,0.12
295750,0.07
295773,0.33
295783,0.18
295787,0.09
295790,0.13
295795,0.13
295820,0.07
295821,0.05
295826,0.09
295836,0.09
295837,0.26
295842,0.14
295848,0.09
295850,0.15
295869,0.14
295871,0.18
295873,0.08
295879,0.1
295880,0.19
295892,0.13
295904,0.26
295907,0.11
295908,0.17
295913,0.19
295918,0.25
295921,0.18
295924,0.17
295949,0.11
295953,0.08
295961,0.08
295968,0.25
295971,0.13
295985,0.16
295986,0.1
295987,0.14
295993,0.1
295997,0.17
296005,0.24
296007,0.15
296012,0.11
296022,0.05
296024,0.06
296032,0.12
296034,0.13
296062,0.03
296070,0.1
296074,0.11
296084,0.1
296087,0.14
296088,0.15
296089,0.14
296143,0.06
296172,0.05
296183,0.12
296185,0.09
296194,0.1
296199,0.24
296204,0.15
296206,0.24
296209,0.12
296229,0.24
296239,0.04
296253,0.07
296259,0.19
296264,0.05
296270,0.11
296273,0.17
296284,0.08
296285,0.18
296287,0.09
296288,0.19
296292,0.15
296300,0.19
296301,0.08
296321,0.28
296324,0.19
296335,0.25
296348,0.21
296354,0.04
296369,0.17
296376,0.19
296391,0.09
296393,0.07
296398,0.16
296428,0.19
296432,0.08
296433,0.13
296449,0.12
296450,0.15
296490,0.21
296498,0.13
296499,0.06
296500,0.19
296509,0.2
296514,0.16
296518,0.19
296527,0.1
296532,0.13
296541,0.06
296544,0.23
296546,0.14
296573,0.25
296578,0.13
296589,0.2
296594,0.17
296616,0.14
296623,0.1
296624,0.1
296632,0.11
296633,0.11
296639,0.17
296647,0.13
296656,0.18
296678,0.1
296679,0.22
296695,0.13
296696,0.18
296714,0.05
296721,0.14
296739,0.09
296744,0.45
296747,0.2
296758,0.26
296760,0.06
296766,0.09
296769,0.11
296776,0.09
296780,0.14
296782,0.24
296790,0.13
296795,0.18
296801,0.06
296803,0.19
296806,0.1
296811,0.16
296813,0.04
296818,0.29
296822,0.14
296839,0.21
296848,0.12
296863,0.09
296871,0.08
296872,0.14
296877,0.14
296882,0.27
296885,0.09
296903,0.18
296906,0.15
296912,0.06
296916,0.11
296922,0.06
296926,0.17
296927,0.12
296935,0.12
296939,0.11
296942,0.17
296954,0.13
296968,0.09
296971,0.11
296984,0.2
297004,0.1
297011,0.21
297017,0.17
297019,0.21
297021,0.14
297025,0.14
297033,0.19
297038,0.24
297042,0.38
297065,0.16
297089,0.16
297093,0.16
297098,0.1
297100,0.05
297111,0.08
297115,0.12
297121,0.21
297123,0.23
297129,0.05
297132,0.15
297139,0.05
297147,0.28
297148,0.34
297161,0.3
297167,0.1
297171,0.14
297173,0.06
297179,0.1
297189,0.23
297200,0.11
297201,0.21
297220,0.2
297229,0.11
297234,0.11
297252,0.09
297266,0.19
297269,0.18
297276,0.28
297292,0.1
297300,0.28
297303,0.13
297305,0.25
297307,0.16
297313,0.15
297336,0.09
297340,0.29
297344,0.1
297349,0.13
297358,0.14
297363,0.09
297369,0.1
297372,0.09
297380,0.26
297384,0.06
297385,0.13
297389,0.1
297390,0.26
297415,0.12
297419,0.19
297421,0.16
297424,0.16
297431,0.08
297447,0.08
297456,0.1
297457,0.1
297463,0.16
297464,0.1
297474,0.08
297479,0.13
297480,0.24
297494,0.12
297495,0.11
297507,0.04
297514,0.15
297515,0.07
297516,0.18
297521,0.11
297534,0.14
297553,0.07
297575,0.16
297584,0.26
297586,0.09
297606,0.09
297630,0.09
297636,0.13
297646,0.11
297650,0.08
297651,0.14
297656,0.09
297675,0.16
297681,0.12
297699,0.13
297702,0.12
297712,0.1
297718,0.23
297730,0.16
297731,0.1
297745,0.06
297768,0.16
297771,0.15
297774,0.12
297781,0.09
297786,0.19
297798,0.19
297809,0.06
297822,0.08
297828,0.15
297840,0.07
297852,0.11
297859,0.06
297868,0.17
297883,0.13
297887,0.05
297896,0.11
297898,0.1
297917,0.16
297943,0.12
297954,0.2
297965,0.12
297992,0.03
297993,0.15
298001,0.15
298005,0.17
298010,0.1
298013,0.15
298014,0.13
298015,0.18
298025,0.35
298026,0.1
298032,0.19
298039,0.22
298049,0.24
298051,0.05
298058,0.2
298062,0.1
298070,0.14
298078,0.16
298084,0.27
298108,0.12
298113,0.15
298115,0.2
298126,0.12
298131,0.14
298134,0.08
298135,0.23
298139,0.03
298142,0.1
298152,0.1
298154,0.12
298155,0.13
298161,0.39
298165,0.14
298166,0.28
298171,0.11
298179,0.12
298182,0.18
298187,0.11
298192,0.2
298194,0.03
298213,0.18
298215,0.1
298216,0.12
298217,0.13
298223,0.19
298256,0.05
298275,0.06
298277,0.1
298279,0.08
298285,0.13
298286,0.35
298296,0.06
298309,0.12
298312,0.11
298323,0.13
298330,0.08
298340,0.14
298341,0.06
298349,0.11
298353,0.08
298363,0.2
298367,0.11
298378,0.25
298380,0.13
298392,0.14
298395,0.13
298405,0.21
298426,0.2
298427,0.17
298444,0.11
298450,0.05
298458,0.13
298462,0.12
298463,0.04
298479,0.11
298480,0.11
298487,0.17
298499,0.13
298500,0.1
298506,0.11
298507,0.12
298512,0.15
298515,0.15
298517,0.12
298532,0.34
298533,0.12
298560,0.16
298564,0.14
298567,0.27
298568,0.13
298569,0.15
298570,0.22
298579,0.06
298583,0.1
298591,0.07
298593,0.09
298600,0.13
298609,0.06
298620,0.18
298622,0.21
298628,0.11
298633,0.12
298657,0.13
298669,0.16
298671,0.22
298677,0.14
298692,0.15
298703,0.16
298705,0.09
298711,0.08
298713,0.16
298757,0.2
298766,0.09
298768,0.24
298770,0.08
298776,0.21
298785,0.16
298787,0.06
298792,0.09
298795,0.08
298799,0.09
298806,0.21
298810,0.15
298818,0.13
298822,0.07
298823,0.11
298834,0.14
298837,0.16
298841,0.13
298845,0.1
298852,0.14
298855,0.05
298858,0.12
298860,0.06
298861,0.09
298863,0.13
298866,0.13
298873,0.23
298880,0.21
298889,0.09
298896,0.2
298917,0.26
298929,0.2
298940,0.16
298946,0.22
298949,0.1
298966,0.19
298984,0.2
298994,0.09
299004,0.2
299012,0.14
299022,0.31
299024,0.11
299026,0.07
299035,0.15
299036,0.18
299039,0.1
299061,0.25
299064,0.15
299067,0.11
299074,0.17
299075,0.18
299078,0.12
299109,0.14
299117,0.09
299121,0.07
299127,0.12
299134,0.16
299136,0.12
299137,0.23
299139,0.15
299168,0.07
299176,0.07
299184,0.21
299188,0.22
299191,0.19
299208,0.13
299229,0.11
299238,0.13
299241,0.11
299257,0.14
299260,0.21
299264,0.18
299279,0.16
299308,0.11
299310,0.03
299311,0.17
299317,0.18
299325,0.21
299329,0.11
299334,0.15
299335,0.21
299339,0.18
299351,0.17
299352,0.09
299365,0.2
299393,0.1
299400,0.09
299404,0.07
299406,0.28
299410,0.16
299413,0.13
299434,0.28
299448,0.07
299463,0.14
299464,0.25
299470,0.13
299480,0.14
299488,0.1
299496,0.17
299501,0.37
299504,0.13
299532,0.13
299536,0.13
299550,0.05
299554,0.22
299564,0.14
299577,0.07
299581,0.17
299594,0.2
299632,0.04
299633,0.12
299650,0.18
299678,0.12
299682,0.23
299705,0.12
299719,0.1
299720,0.17
299724,0.18
299730,0.07
299750,0.12
299766,0.13
299774,0.13
299787,0.09
299817,0.14
299818,0.12
299826,0.06
299833,0.1
299845,0.14
299847,0.37
299850,0.26
299866,0.16
299869,0.1
299870,0.15
299874,0.05
299877,0.11
299891,0.21
299898,0.21
299900,0.16
299904,0.08
299912,0.16
299914,0.1
299919,0.1
299931,0.15
299934,0.16
299941,0.25
299946,0.07
299947,0.14
299972,0.17
299973,0.23
299975,0.09
299979,0.13
299981,0.15
299983,0.15
299985,0.12
299986,0.11
300011,0.19
300013,0.09
300028,0.1
300042,0.1
300043,0.13
300058,0.14
300073,0.05
300075,0.16
300087,0.03
300090,0.14
300107,0.14
300115,0.18
300119,0.04
300122,0.28
300125,0.09
300126,0.14
300137,0.52
300139,0.13
300145,0.09
300155,0.12
300169,0.08
300170,0.15
300175,0.16
300177,0.2
300186,0.04
300188,0.15
300194,0.06
300207,0.13
300210,0.2
300217,0.1
300221,0.05
300235,0.12
300238,0.07
300240,0.12
300241,0.17
300249,0.1
300255,0.14
300259,0.06
300272,0.1
300274,0.13
300276,0.2
300284,0.06
300293,0.09
300306,0.06
300310,0.14
300324,0.27
300339,0.09
300346,0.09
300348,0.06
300354,0.08
300356,0.06
300358,0.24
300363,0.1
300366,0.2
300368,0.08
300370,0.13
300385,0.2
300392,0.31
300393,0.07
300403,0.1
300411,0.15
300420,0.06
300421,0.12
300435,0.11
300437,0.12
300440,0.1
300443,0.11
300456,0.2
300458,0.17
300459,0.22
300460,0.18
300462,0.19
300481,0.12
300486,0.25
300488,0.11
300503,0.16
300506,0.08
300517,0.12
300523,0.07
300525,0.08
300526,0.14
300552,0.11
300560,0.11
300570,0.08
300583,0.11
300585,0.17
300587,0.16
300598,0.13
300600,0.11
300608,0.33
300612,0.08
300618,0.11
300621,0.15
300640,0.13
300641,0.13
300651,0.14
300653,0.02
300667,0.12
300678,0.12
300680,0.18
300687,0.1
300702,0.22
300717,0.25
300722,0.11
300723,0.13
300732,0.16
300752,0.19
300761,0.15
300775,0.19
300786,0.15
300787,0.08
300788,0.18
300789,0.17
300794,0.19
300808,0.12
300834,0.09
300842,0.24
300844,0.22
300850,0.15
300851,0.13
300854,0.15
300866,0.12
300867,0.08
300868,0.12
300882,0.09
300883,0.09
300891,0.1
300894,0.07
300901,0.16
300904,0.1
300910,0.22
300914,0.25
300918,0.15
300948,0.22
300954,0.14
300958,0.18
300959,0.11
300970,0.06
300971,0.1
300975,0.09
300981,0.12
300983,0.1
300993,0.34
300996,0.03
301001,0.2
301005,0.04
301010,0.16
301021,0.29
301026,0.09
301029,0.05
301032,0.08
301061,0.24
301073,0.1
301083,0.08
301089,0.19
301093,0.2
301098,0.14
301103,0.16
301105,0.18
301112,0.26
301120,0.01
301122,0.09
301124,0.19
301137,0.15
301169,0.13
301173,0.13
301177,0.15
301179,0.14
301180,0.16
301185,0.1
301195,0.16
301199,0.05
301201,0.21
301206,0.16
301209,0.16
301210,0.15
301216,0.16
301224,0.25
301226,0.08
301227,0.19
301243,0.11
301246,0.1
301248,0.13
301252,0.1
301259,0.19
301260,0.08
301267,0.05
301268,0.11
301274,0.07
301281,0.11
301287,0.09
301288,0.1
301299,0.11
301304,0.11
301325,0.23
301327,0.06
301331,0.13
301332,0.13
301336,0.11
301345,0.18
301348,0.15
301356,0.09
301358,0.13
301360,0.13
301364,0.13
301389,0.09
301415,0.07
301421,0.23
301422,0.07
301424,0.19
301426,0.12
301433,0.15
301459,0.2
301460,0.26
301478,0.12
301483,0.11
301493,0.09
301494,0.08
301503,0.1
301510,0.17
301516,0.06
301530,0.11
301531,0.06
301549,0.07
301550,0.16
301555,0.12
301573,0.18
301588,0.14
301593,0.21
301613,0.22
301625,0.26
301643,0.13
301650,0.07
301651,0.1
301652,0.15
301653,0.15
301665,0.14
301684,0.1
301686,0.21
301694,0.19
301697,0.15
301698,0.14
301717,0.17
301725,0.07
301728,0.09
301734,0.04
301749,0.16
301761,0.31
301766,0.13
301775,0.21
301782,0.16
301784,0.15
301787,0.11
301789,0.13
301790,0.13
301804,0.25
301806,0.15
301817,0.12
301826,0.07
301837,0.16
301842,0.08
301848,0.14
301859,0.2
301860,0.11
301867,0.1
301877,0.08
301883,0.16
301902,0.15
301908,0.09
301916,0.14
301920,0.15
301921,0.08
301931,0.09
301939,0.13
301941,0.17
301943,0.07
301949,0.13
301955,0.14
301963,0.16
301968,0.16
301975,0.13
301988,0.11
302000,0.09
302005,0.09
302007,0.15
302016,0.1
302028,0.15
302038,0.1
302043,0.15
302051,0.1
302056,0.08
302063,0.1
302072,0.04
302074,0.16
302080,0.08
302093,0.1
302096,0.14
302123,0.06
302125,0.09
302128,0.1
302145,0.17
302146,0.11
302160,0.13
302166,0.16
302174,0.13
302175,0.08
302186,0.29
302190,0.14
302202,0.21
302207,0.17
302211,0.07
302215,0.11
302216,0.08
302217,0.05
302225,0.31
302231,0.09
302233,0.09
302259,0.16
302263,0.18
302281,0.09
302285,0.12
302288,0.15
302292,0.23
302303,0.09
302306,0.11
302309,0.16
302332,0.06
302341,0.08
302350,0.2
302352,0.16
302356,0.19
302361,0.11
302364,0.16
302373,0.15
302378,0.17
302385,0.07
302389,0.11
302393,0.28
302403,0.03
302422,0.09
302425,0.13
302431,0.31
302443,0.09
302448,0.05
302449,0.17
302455,0.12
302460,0.11
302462,0.17
302466,0.07
302467,0.08
302470,0.19
302472,0.06
302480,0.13
302481,0.13
302491,0.17
302494,0.13
302503,0.17
302504,0.19
302507,0.22
302527,0.15
302571,0.19
302580,0.16
302583,0.04
302591,0.09
302601,0.09
302613,0.14
302621,0.1
302638,0.11
302639,0.21
302655,0.13
302670,0.2
302673,0.35
302675,0.11
302691,0.18
302701,0.09
302705,0.04
302727,0.06
302750,0.12
302751,0.17
302757,0.16
302758,0.15
302761,0.19
302767,0.11
302787,0.12
302797,0.06
302799,0.24
302800,0.12
302815,0.08
302826,0.35
302827,0.18
302842,0.09
302856,0.05
302877,0.06
302879,0.13
302881,0.14
302882,0.1
302885,0.24
302905,0.14
302911,0.1
302916,0.29
302919,0.12
302947,0.07
302957,0.2
302968,0.09
302978,0.17
302984,0.23
302991,0.11
303007,0.16
303010,0.08
303012,0.21
303013,0.25
303024,0.14
303027,0.06
303034,0.09
303036,0.23
303037,0.09
303050,0.1
303060,0.13
303062,0.16
303066,0.12
303068,0.23
303077,0.37
303080,0.11
303082,0.12
303083,0.11
303085,0.1
303087,0.15
303089,0.13
303103,0.11
303105,0.1
303106,0.2
303120,0.1
303121,0.05
303127,0.11
303130,0.13
303142,0.07
303162,0.21
303169,0.1
303189,0.13
303220,0.17
303222,0.2
303223,0.08
303227,0.13
303262,0.14
303264,0.11
303277,0.04
303288,0.14
303292,0.14
303294,0.15
303301,0.29
303312,0.29
303328,0.07
303330,0.02
303347,0.1
303354,0.13
303356,0.07
303362,0.1
303377,0.09
303386,0.11
303393,0.09
303397,0.17
303403,0.07
303413,0.12
303416,0.16
303428,0.11
303429,0.14
303432,0.14
303446,0.22
303455,0.2
303464,0.17
303465,0.06
303473,0.08
303476,0.12
303479,0.18
303482,0.18
303484,0.06
303492,0.16
303493,0.19
303497,0.21
303498,0.05
303499,0.05
303509,0.09
303513,0.07
303524,0.09
303525,0.23
303540,0.12
303544,0.08
303548,0.09
303551,0.13
303569,0.16
303584,0.12
303592,0.19
303602,0.19
303607,0.09
303619,0.13
303630,0.05
303643,0.15
303644,0.13
303670,0.16
303671,0.09
303678,0.08
303689,0.12
303698,0.21
303702,0.1
303704,0.1
303711,0.08
303727,0.1
303728,0.07
303741,0.31
303752,0.08
303755,0.07
303777,0.05
303790,0.13
303798,0.16
303804,0.29
303812,0.11
303814,0.22
303817,0.19
303818,0.19
303848,0.17
303850,0.09
303854,0.11
303857,0.09
303860,0.09
303870,0.2
303877,0.1
303884,0.17
303893,0.1
303899,0.11
303900,0.26
303902,0.11
303906,0.11
303920,0.1
303937,0.12
303939,0.09
303941,0.07
303962,0.11
303963,0.1
303971,0.08
303978,0.1
303980,0.17
303986,0.16
304018,0.15
304025,0.09
304027,0.07
304028,0.17
304029,0.17
304030,0.07
304035,0.25
304040,0.1
304058,0.15
304083,0.09
304089,0.19
304092,0.08
304093,0.16
304100,0.06
304121,0.14
304142,0.08
304154,0.14
304158,0.15
304164,0.15
304173,0.21
304175,0.13
304182,0.15
304194,0.06
304201,0.18
304202,0.15
304206,0.06
304210,0.14
304226,0.1
304237,0.18
304256,0.21
304257,0.12
304265,0.11
304271,0.15
304274,0.15
304286,0.15
304292,0.14
304299,0.14
304350,0.15
304352,0.11
304355,0.18
304360,0.15
304361,0.25
304363,0.25
304375,0.18
304378,0.14
304382,0.08
304385,0.25
304386,0.09
304387,0.13
304388,0.17
304391,0.17
304398,0.12
304406,0.04
304420,0.17
304431,0.17
304436,0.31
304438,0.08
304440,0.15
304441,0.09
304450,0.1
304451,0.41
304454,0.09
304462,0.31
304466,0.24
304469,0.21
304472,0.12
304475,0.24
304481,0.18
304483,0.18
304485,0.1
304486,0.08
304504,0.2
304505,0.14
304512,0.17
304516,0.14
304517,0.05
304528,0.13
304530,0.15
304536,0.08
304549,0.07
304552,0.3
304554,0.22
304581,0.12
304593,0.08
304596,0.19
304604,0.07
304610,0.15
304614,0.07
304628,0.18
304629,0.1
304637,0.13
304644,0.11
304654,0.11
304664,0.22
304676,0.09
304680,0.15
304687,0.1
304696,0.14
304698,0.13
304700,0.14
304703,0.19
304704,0.18
304710,0.22
304717,0.1
304729,0.29
304732,0.07
304736,0.14
304738,0.13
304756,0.11
304771,0.07
304773,0.11
304776,0.2
304778,0.05
304779,0.23
304780,0.06
304790,0.16
304793,0.07
304805,0.2
304811,0.09
304825,0.12
304828,0.15
304829,0.15
304842,0.21
304851,0.12
304857,0.08
304884,0.16
304891,0.15
304897,0.15
304898,0.18
304905,0.1
304907,0.2
304917,0.07
304931,0.11
304935,0.09
304942,0.16
304954,0.17
304959,0.16
304968,0.13
304971,0.09
304977,0.15
304982,0.11
304985,0.12
304991,0.17
304992,0.13
304997,0.17
305004,0.15
305008,0.1
305019,0.12
305020,0.23
305025,0.13
305037,0.11
305046,0.17
305056,0.07
305062,0.11
305064,0.25
305065,0.06
305076,0.17
305108,0.07
305110,0.13
305115,0.2
305121,0.06
305125,0.1
305141,0.05
305151,0.14
305159,0.07
305162,0.09
305165,0.07
305174,0.11
305178,0.19
305180,0.2
305182,0.08
305183,0.16
305194,0.1
305199,0.21
305210,0.1
305214,0.24
305215,0.13
305218,0.22
305225,0.05
305229,0.1
305231,0.04
305233,0.12
305237,0.15
305260,0.21
305261,0.19
305278,0.16
305286,0.17
305293,0.06
305300,0.05
305301,0.2
305326,0.25
305334,0.17
305340,0.14
305348,0.09
305352,0.13
305359,0.1
305360,0.08
305362,0.13
305383,0.04
305406,0.07
305408,0.15
305412,0.1
305413,0.17
305414,0.29
305417,0.13
305421,0.11
305422,0.06
305447,0.11
305448,0.17
305450,0.15
305452,0.14
305459,0.09
305460,0.18
305474,0.08
305475,0.14
305481,0.15
305494,0.16
305503,0.23
305507,0.08
305508,0.19
305513,0.09
305518,0.11
305523,0.16
305526,0.19
305529,0.17
305532,0.14
305543,0.23
305555,0.14
305562,0.14
305571,0.09
305578,0.19
305579,0.1
305584,0.1
305603,0.18
305620,0.22
305626,0.05
305636,0.15
305640,0.12
305653,0.1
305662,0.13
305663,0.18
305667,0.12
305683,0.12
305698,0.06
305699,0.19
305707,0.13
305717,0.31
305723,0.11
305735,0.09
305738,0.25
305746,0.05
305766,0.11
305773,0.09
305776,0.05
305777,0.07
305809,0.1
305813,0.08
305816,0.05
305820,0.12
305826,0.2
305838,0.15
305839,0.07
305846,0.18
305861,0.12
305863,0.21
305869,0.07
305872,0.09
305876,0.1
305881,0.19
305887,0.07
305894,0.06
305898,0.06
305905,0.11
305908,0.13
305914,0.28
305915,0.04
305922,0.07
305938,0.21
305946,0.1
305956,0.17
305963,0.13
305965,0.11
305988,0.18
305990,0.07
305991,0.19
305994,0.09
305998,0.14
306003,0.1
306012,0.13
306016,0.09
306021,0.22
306025,0.12
306030,0.13
306047,0.17
306051,0.19
306063,0.18
306066,0.13
306069,0.07
306074,0.14
306091,0.13
306094,0.2
306095,0.07
306114,0.11
306116,0.08
306121,0.06
306127,0.14
306128,0.13
306133,0.08
306142,0.15
306144,0.09
306150,0.15
306153,0.02
306156,0.26
306159,0.34
306161,0.09
306173,0.14
306175,0.27
306193,0.17
306194,0.08
306198,0.23
306203,0.12
306209,0.13
306212,0.09
306216,0.25
306233,0.19
306247,0.2
306264,0.12
306267,0.15
306293,0.17
306302,0.32
306305,0.11
306311,0.17
306345,0.05
306357,0.09
306368,0.05
306372,0.31
306378,0.24
306389,0.14
306398,0.16
306414,0.13
306419,0.14
306437,0.13
306438,0.19
306441,0.28
306443,0.32
306450,0.23
306464,0.17
306468,0.12
306469,0.05
306484,0.13
306527,0.14
306538,0.17
306547,0.22
306554,0.16
306557,0.19
306560,0.14
306561,0.08
306565,0.06
306569,0.17
306576,0.13
306587,0.07
306604,0.13
306624,0.09
306625,0.24
306628,0.24
306647,0.06
306651,0.15
306658,0.13
306660,0.17
306664,0.2
306670,0.21
306699,0.13
306701,0.07
