SK_ID_CURR,TARGET
317696,0.14
317704,0.23
317713,0.08
317730,0.23
317735,0.31
317736,0.15
317738,0.31
317747,0.21
317764,0.23
317765,0.2
317772,0.34
317774,0.14
317786,0.19
317788,0.1
317806,0.22
317809,0.24
317811,0.2
317814,0.23
317815,0.18
317830,0.27
317835,0.2
317843,0.29
317856,0.19
317863,0.25
317876,0.29
317889,0.12
317902,0.22
317910,0.15
317914,0.09
317933,0.13
317936,0.27
317940,0.26
317944,0.13
317952,0.09
317955,0.18
317958,0.11
317965,0.14
317966,0.14
317978,0.21
318000,0.17
318007,0.12
318008,0.17
318012,0.14
318016,0.12
318019,0.14
318020,0.13
318021,0.13
318025,0.11
318036,0.1
318044,0.12
318055,0.16
318056,0.17
318057,0.32
318065,0.18
318075,0.15
318081,0.24
318094,0.15
318096,0.19
318104,0.17
318105,0.13
318109,0.28
318113,0.11
318121,0.25
318122,0.3
318126,0.16
318127,0.13
318131,0.14
318135,0.21
318155,0.11
318156,0.15
318161,0.16
318164,0.14
318169,0.38
318173,0.26
318176,0.31
318177,0.28
318181,0.12
318187,0.18
318193,0.17
318203,0.19
318206,0.16
318214,0.18
318220,0.16
318232,0.22
318250,0.21
318251,0.11
318252,0.12
318254,0.09
318260,0.13
318261,0.06
318263,0.16
318264,0.25
318266,0.13
318267,0.05
318268,0.24
318270,0.08
318274,0.16
318282,0.14
318286,0.21
318292,0.23
318297,0.14
318320,0.09
318337,0.17
318343,0.22
318347,0.14
318351,0.24
318357,0.44
318360,0.15
318384,0.15
318385,0.12
318387,0.13
318390,0.24
318391,0.28
318393,0.12
318406,0.1
318408,0.29
318410,0.24
318424,0.13
318428,0.18
318432,0.24
318433,0.14
318445,0.21
318452,0.33
318467,0.22
318473,0.25
318480,0.2
318486,0.35
318496,0.05
318505,0.27
318511,0.25
318517,0.14
318522,0.24
318527,0.17
318530,0.12
318531,0.09
318533,0.16
318535,0.11
318536,0.07
318548,0.13
318551,0.23
318557,0.25
318576,0.13
318581,0.27
318607,0.16
318609,0.2
318615,0.39
318634,0.21
318640,0.26
318651,0.3
318657,0.21
318669,0.14
318674,0.19
318675,0.12
318686,0.18
318694,0.25
318760,0.12
318762,0.08
318763,0.23
318765,0.14
318766,0.16
318769,0.3
318775,0.13
318782,0.21
318786,0.31
318792,0.13
318801,0.29
318802,0.1
318803,0.13
318805,0.28
318813,0.2
318817,0.22
318821,0.12
318827,0.18
318834,0.25
318835,0.13
318851,0.07
318857,0.09
318862,0.13
318874,0.27
318878,0.16
318897,0.17
318909,0.34
318924,0.14
318927,0.16
318942,0.19
318946,0.23
318957,0.2
318959,0.19
318975,0.17
318982,0.11
318987,0.12
318993,0.08
318995,0.13
318996,0.1
318997,0.23
318999,0.17
319012,0.33
319014,0.26
319018,0.2
319020,0.2
319048,0.17
319052,0.21
319067,0.17
319083,0.17
319088,0.14
319089,0.29
319090,0.4
319096,0.21
319099,0.16
319108,0.22
319116,0.15
319117,0.19
319119,0.18
319126,0.27
319133,0.27
319135,0.17
319137,0.12
319143,0.18
319168,0.3
319170,0.18
319174,0.17
319181,0.18
319192,0.11
319193,0.24
319198,0.22
319211,0.19
319219,0.14
319220,0.2
319226,0.11
319240,0.21
319248,0.14
319257,0.09
319261,0.2
319264,0.17
319268,0.17
319289,0.21
319292,0.18
319295,0.21
319302,0.15
319308,0.29
319310,0.25
319313,0.17
319322,0.07
319329,0.07
319331,0.09
319334,0.19
319346,0.08
319352,0.32
319358,0.22
319363,0.22
319365,0.18
319370,0.18
319371,0.27
319372,0.23
319385,0.25
319387,0.12
319393,0.07
319396,0.23
319406,0.15
319439,0.17
319440,0.15
319441,0.43
319462,0.1
319471,0.18
319475,0.16
319476,0.17
319486,0.13
319487,0.1
319489,0.11
319491,0.27
319494,0.17
319496,0.27
319512,0.12
319519,0.13
319522,0.15
319530,0.17
319540,0.07
319547,0.22
319549,0.16
319559,0.27
319561,0.09
319566,0.18
319569,0.2
319574,0.19
319579,0.2
319580,0.31
319582,0.15
319583,0.18
319585,0.18
319598,0.13
319600,0.12
319602,0.04
319603,0.07
319604,0.1
319608,0.18
319622,0.18
319623,0.3
319625,0.21
319628,0.16
319637,0.17
319639,0.15
319658,0.25
319669,0.09
319677,0.24
319683,0.16
319688,0.07
319697,0.15
319700,0.09
319727,0.16
319747,0.17
319751,0.16
319758,0.22
319759,0.2
319765,0.17
319768,0.13
319774,0.16
319776,0.19
319777,0.15
319785,0.13
319789,0.17
319792,0.1
319799,0.1
319814,0.2
319815,0.13
319822,0.15
319829,0.15
319836,0.25
319837,0.15
319839,0.25
319843,0.08
319860,0.29
319876,0.21
319877,0.22
319887,0.25
319889,0.1
319892,0.15
319893,0.14
319897,0.17
319898,0.19
319911,0.17
319917,0.1
319923,0.19
319927,0.18
319929,0.29
319931,0.34
319948,0.22
319949,0.13
319992,0.2
319999,0.16
320001,0.24
320003,0.09
320004,0.4
320011,0.28
320012,0.23
320021,0.28
320026,0.15
320034,0.14
320041,0.37
320042,0.23
320046,0.11
320056,0.1
320062,0.2
320093,0.26
320094,0.19
320101,0.18
320114,0.31
320126,0.16
320128,0.2
320137,0.17
320149,0.1
320165,0.17
320172,0.17
320173,0.21
320175,0.21
320179,0.2
320181,0.16
320191,0.11
320192,0.22
320195,0.03
320199,0.2
320202,0.17
320203,0.32
320205,0.13
320224,0.26
320227,0.28
320228,0.17
320248,0.25
320252,0.17
320254,0.25
320259,0.22
320267,0.31
320276,0.1
320287,0.19
320291,0.23
320295,0.13
320297,0.2
320305,0.16
320321,0.44
320331,0.25
320336,0.3
320341,0.1
320344,0.17
320356,0.09
320362,0.18
320369,0.13
320379,0.08
320387,0.17
320397,0.13
320412,0.23
320421,0.21
320428,0.36
320429,0.23
320430,0.21
320434,0.13
320453,0.18
320462,0.14
320469,0.13
320475,0.17
320478,0.23
320484,0.15
320494,0.17
320499,0.03
320541,0.32
320550,0.1
320561,0.13
320562,0.15
320564,0.22
320566,0.35
320568,0.17
320593,0.19
320609,0.14
320614,0.17
320621,0.08
320639,0.24
320640,0.23
320656,0.1
320657,0.11
320670,0.14
320672,0.12
320691,0.19
320693,0.04
320698,0.11
320699,0.18
320704,0.1
320709,0.18
320711,0.1
320724,0.15
320737,0.22
320744,0.2
320747,0.13
320750,0.34
320752,0.14
320760,0.23
320765,0.27
320767,0.06
320778,0.38
320784,0.12
320789,0.27
320793,0.17
320795,0.3
320805,0.22
320806,0.26
320823,0.19
320828,0.19
320833,0.2
320843,0.15
320846,0.17
320851,0.25
320852,0.24
320869,0.16
320873,0.25
320890,0.12
320905,0.3
320912,0.2
320914,0.12
320915,0.05
320920,0.23
320924,0.13
320925,0.16
320936,0.16
320937,0.1
320940,0.19
320943,0.23
320954,0.11
320959,0.17
320960,0.18
320966,0.18
320968,0.18
320975,0.11
320978,0.13
320979,0.17
320981,0.19
320987,0.15
320989,0.19
321009,0.36
321021,0.25
321035,0.29
321038,0.17
321039,0.27
321051,0.13
321058,0.11
321066,0.3
321075,0.29
321092,0.14
321098,0.21
321107,0.26
321116,0.2
321118,0.15
321124,0.16
321131,0.09
321134,0.29
321140,0.14
321143,0.13
321145,0.1
321150,0.14
321151,0.16
321153,0.23
321154,0.12
321156,0.16
321160,0.11
321176,0.21
321183,0.25
321187,0.2
321196,0.16
321197,0.21
321204,0.23
321208,0.2
321209,0.12
321223,0.22
321226,0.11
321227,0.13
321236,0.16
321249,0.28
321250,0.18
321253,0.27
321256,0.22
321276,0.2
321298,0.2
321303,0.1
321309,0.17
321313,0.28
321322,0.31
321345,0.09
321350,0.2
321355,0.09
321358,0.16
321370,0.22
321377,0.26
321385,0.21
321398,0.26
321401,0.21
321415,0.14
321416,0.34
321419,0.26
321427,0.18
321433,0.15
321439,0.21
321455,0.22
321463,0.26
321465,0.14
321480,0.08
321486,0.13
321498,0.24
321502,0.2
321510,0.23
321524,0.14
321526,0.26
321528,0.25
321533,0.23
321536,0.32
321548,0.21
321557,0.17
321564,0.17
321567,0.14
321602,0.22
321625,0.27
321627,0.23
321640,0.1
321645,0.12
321648,0.12
321649,0.17
321652,0.15
321659,0.15
321667,0.18
321676,0.14
321696,0.11
321697,0.17
321702,0.05
321704,0.1
321706,0.1
321710,0.11
321722,0.13
321760,0.16
321770,0.24
321779,0.15
321784,0.24
321786,0.24
321792,0.19
321795,0.19
321801,0.13
321804,0.09
321806,0.21
321807,0.18
321808,0.41
321809,0.1
321825,0.14
321828,0.3
321843,0.12
321848,0.21
321854,0.14
321869,0.24
321870,0.32
321887,0.12
321896,0.17
321898,0.31
321908,0.13
321910,0.2
321915,0.18
321919,0.27
321922,0.07
321928,0.23
321929,0.21
321932,0.22
321934,0.23
321936,0.29
321956,0.14
321957,0.25
321965,0.14
321970,0.22
321974,0.06
321980,0.13
321985,0.17
321992,0.17
321999,0.16
322005,0.09
322018,0.12
322020,0.19
322021,0.22
322023,0.26
322024,0.25
322039,0.08
322054,0.16
322061,0.13
322082,0.08
322088,0.28
322093,0.11
322105,0.2
322111,0.16
322113,0.24
322117,0.21
322120,0.17
322123,0.16
322132,0.22
322136,0.23
322141,0.21
322147,0.29
322169,0.13
322170,0.26
322172,0.14
322196,0.12
322198,0.27
322217,0.24
322226,0.21
322227,0.2
322229,0.12
322242,0.17
322244,0.03
322249,0.11
322250,0.27
322253,0.19
322254,0.19
322267,0.11
322269,0.22
322274,0.39
322285,0.38
322309,0.16
322320,0.09
322327,0.1
322331,0.15
322332,0.14
322334,0.23
322339,0.28
322348,0.19
322350,0.34
322354,0.25
322356,0.25
322367,0.31
322369,0.17
322372,0.29
322374,0.19
322383,0.25
322388,0.28
322393,0.1
322395,0.24
322407,0.1
322413,0.15
322416,0.09
322419,0.16
322424,0.24
322432,0.11
322442,0.1
322447,0.09
322448,0.23
322460,0.16
322461,0.39
322468,0.13
322472,0.38
322473,0.24
322488,0.1
322490,0.21
322491,0.16
322497,0.23
322503,0.27
322521,0.26
322525,0.2
322533,0.21
322549,0.22
322561,0.16
322566,0.1
322570,0.3
322574,0.14
322578,0.13
322579,0.15
322586,0.06
322596,0.12
322598,0.13
322603,0.24
322614,0.18
322626,0.17
322630,0.13
322639,0.24
322640,0.15
322642,0.11
322651,0.15
322652,0.31
322656,0.19
322662,0.17
322664,0.19
322681,0.3
322684,0.12
322685,0.27
322711,0.23
322717,0.13
322719,0.25
322730,0.19
322740,0.19
322743,0.24
322749,0.13
322757,0.31
322759,0.26
322760,0.1
322770,0.12
322786,0.27
322797,0.22
322800,0.28
322815,0.1
322831,0.12
322835,0.25
322841,0.1
322845,0.26
322846,0.2
322851,0.21
322852,0.11
322877,0.13
322880,0.15
322893,0.24
322911,0.2
322928,0.29
322934,0.26
322938,0.35
322950,0.26
322959,0.1
322961,0.25
322965,0.27
322966,0.14
322968,0.11
322977,0.21
322979,0.13
322986,0.29
322990,0.27
322998,0.23
323005,0.24
323008,0.18
323014,0.23
323015,0.13
323025,0.12
323030,0.16
323033,0.13
323036,0.08
323043,0.15
323049,0.18
323051,0.32
323053,0.18
323056,0.35
323059,0.18
323076,0.26
323088,0.2
323108,0.38
323112,0.13
323127,0.14
323135,0.16
323137,0.16
323141,0.19
323142,0.18
323147,0.3
323150,0.32
323153,0.24
323156,0.15
323161,0.09
323171,0.05
323173,0.17
323176,0.19
323184,0.11
323189,0.12
323193,0.24
323209,0.27
323218,0.23
323224,0.24
323235,0.13
323236,0.16
323242,0.17
323252,0.2
323253,0.28
323254,0.16
323271,0.08
323276,0.18
323278,0.27
323281,0.23
323285,0.15
323289,0.16
323292,0.15
323297,0.24
323312,0.22
323318,0.12
323319,0.2
323324,0.23
323325,0.28
323328,0.21
323334,0.19
323338,0.18
323340,0.16
323343,0.18
323354,0.15
323373,0.12
323376,0.19
323381,0.21
323382,0.17
323383,0.31
323387,0.13
323394,0.16
323398,0.17
323405,0.25
323407,0.09
323428,0.33
323436,0.27
323451,0.19
323455,0.2
323463,0.14
323466,0.15
323475,0.26
323477,0.14
323481,0.11
323485,0.09
323488,0.25
323493,0.24
323494,0.18
323505,0.17
323506,0.19
323509,0.1
323518,0.18
323530,0.19
323539,0.09
323549,0.21
323557,0.18
323568,0.3
323569,0.21
323571,0.12
323573,0.15
323585,0.12
323588,0.22
323599,0.3
323615,0.15
323617,0.15
323620,0.28
323636,0.16
323665,0.09
323670,0.12
323675,0.14
323688,0.23
323693,0.09
323694,0.12
323696,0.17
323710,0.15
323716,0.2
323718,0.19
323719,0.1
323720,0.13
323722,0.11
323729,0.21
323738,0.14
323740,0.19
323787,0.07
323795,0.15
323801,0.06
323810,0.18
323822,0.15
323825,0.13
323833,0.18
323860,0.14
323871,0.1
323879,0.15
323888,0.16
323891,0.27
323894,0.18
323909,0.2
323911,0.17
323920,0.24
323923,0.2
323930,0.15
323935,0.13
323937,0.23
323938,0.2
323948,0.22
323956,0.16
323962,0.28
323964,0.08
323966,0.19
323970,0.11
323972,0.2
323977,0.16
323985,0.17
323989,0.14
323994,0.23
324010,0.12
324020,0.18
324033,0.13
324052,0.31
324055,0.12
324075,0.18
324087,0.36
324088,0.18
324091,0.2
324104,0.1
324109,0.16
324114,0.11
324118,0.16
324125,0.33
324130,0.31
324146,0.2
324149,0.12
324156,0.2
324170,0.23
324171,0.19
324172,0.17
324178,0.23
324180,0.17
324220,0.2
324222,0.2
324227,0.15
324229,0.24
324230,0.12
324235,0.14
324243,0.13
324247,0.35
324264,0.22
324269,0.1
324270,0.16
324271,0.33
324291,0.21
324293,0.17
324296,0.24
324298,0.23
324302,0.29
324305,0.12
324310,0.17
324325,0.07
324339,0.1
324345,0.2
324347,0.17
324356,0.23
324383,0.17
324387,0.23
324393,0.24
324400,0.09
324401,0.12
324412,0.17
324414,0.15
324415,0.14
324416,0.2
324420,0.28
324437,0.21
324445,0.19
324464,0.27
324472,0.1
324496,0.19
324499,0.14
324512,0.23
324544,0.21
324545,0.11
324552,0.24
324553,0.25
324558,0.27
324559,0.11
324572,0.13
324582,0.15
324595,0.38
324596,0.26
324598,0.1
324614,0.28
324620,0.27
324621,0.1
324624,0.23
324651,0.22
324655,0.42
324669,0.1
324674,0.36
324677,0.11
324681,0.36
324689,0.14
324708,0.09
324714,0.13
324716,0.31
324719,0.2
324731,0.28
324733,0.21
324741,0.27
324745,0.17
324747,0.18
324748,0.07
324764,0.29
324772,0.11
324788,0.15
324795,0.13
324801,0.12
324811,0.11
324816,0.31
324821,0.23
324825,0.21
324840,0.36
324841,0.23
324854,0.14
324866,0.15
324884,0.2
324894,0.17
324895,0.18
324913,0.18
324914,0.15
324944,0.25
324949,0.31
324978,0.15
324983,0.25
324987,0.2
324995,0.15
325000,0.09
325001,0.3
325005,0.27
325017,0.18
325019,0.12
325020,0.06
325021,0.34
325041,0.24
325063,0.35
325066,0.29
325070,0.23
325102,0.19
325117,0.14
325121,0.21
325136,0.19
325153,0.08
325157,0.16
325158,0.16
325163,0.17
325180,0.18
325181,0.17
325185,0.21
325194,0.16
325196,0.36
325206,0.17
325212,0.17
325217,0.31
325218,0.19
325223,0.18
325238,0.28
325254,0.27
325258,0.14
325268,0.14
325269,0.19
325275,0.1
325277,0.23
325282,0.17
325284,0.06
325289,0.21
325291,0.17
325300,0.18
325303,0.16
325306,0.17
325313,0.17
325316,0.21
325318,0.13
325332,0.32
325344,0.22
325354,0.2
325360,0.12
325364,0.2
325375,0.2
325377,0.11
325380,0.2
325390,0.17
325392,0.1
325395,0.31
325411,0.09
325412,0.22
325420,0.29
325424,0.19
325433,0.25
325438,0.11
325439,0.13
325443,0.24
325454,0.17
325464,0.2
325473,0.12
325476,0.09
325495,0.15
325525,0.2
325529,0.14
325552,0.18
325553,0.18
325564,0.17
325565,0.27
325580,0.2
325590,0.25
325591,0.16
325596,0.08
325601,0.18
325602,0.11
325623,0.15
325625,0.21
325641,0.34
325645,0.19
325657,0.17
325680,0.21
325691,0.21
325701,0.15
325710,0.2
325712,0.13
325714,0.16
325716,0.27
325724,0.24
325744,0.16
325751,0.18
325757,0.15
325765,0.27
325767,0.4
325770,0.33
325778,0.14
325784,0.18
325791,0.17
325809,0.25
325814,0.22
325817,0.19
325820,0.35
325822,0.18
325830,0.16
325832,0.37
325840,0.12
325849,0.12
325852,0.2
325859,0.22
325864,0.19
325865,0.27
325879,0.24
325890,0.13
325899,0.08
325908,0.15
325916,0.13
325918,0.2
325919,0.13
325922,0.16
325925,0.07
325934,0.05
325939,0.08
325942,0.17
325948,0.3
325954,0.09
325962,0.17
325966,0.21
325969,0.2
325971,0.09
325972,0.17
325976,0.16
325981,0.15
325992,0.19
326013,0.07
326017,0.24
326019,0.18
326027,0.25
326028,0.09
326033,0.18
326041,0.1
326043,0.24
326049,0.24
326054,0.21
326057,0.24
326074,0.16
326078,0.22
326083,0.17
326084,0.08
326085,0.21
326087,0.2
326088,0.22
326102,0.32
326117,0.08
326145,0.24
326150,0.14
326160,0.24
326166,0.14
326170,0.17
326180,0.12
326182,0.22
326186,0.16
326188,0.17
326190,0.21
326196,0.27
326199,0.24
326201,0.23
326204,0.1
326209,0.16
326211,0.19
326218,0.18
326239,0.14
326259,0.19
326260,0.18
326284,0.23
326289,0.2
326290,0.12
326295,0.22
326299,0.16
326305,0.13
326309,0.22
326323,0.18
326364,0.15
326369,0.17
326385,0.2
326410,0.13
326411,0.14
326418,0.13
326428,0.07
326435,0.21
326437,0.19
326438,0.17
326451,0.14
326464,0.24
326471,0.14
326472,0.35
326475,0.26
326477,0.07
326480,0.13
326486,0.18
326502,0.2
326506,0.26
326513,0.14
326516,0.08
326528,0.12
326530,0.16
326531,0.26
326532,0.14
326538,0.06
326551,0.24
326559,0.17
326576,0.21
326577,0.32
326602,0.36
326606,0.12
326618,0.15
326620,0.1
326624,0.27
326639,0.15
326647,0.31
326652,0.26
326661,0.18
326667,0.19
326670,0.3
326672,0.04
326693,0.18
326704,0.14
326723,0.16
326734,0.19
326738,0.3
326746,0.15
326753,0.1
326754,0.07
326763,0.28
326779,0.12
326785,0.27
326786,0.21
326787,0.21
326789,0.14
326799,0.12
326802,0.13
326804,0.17
326823,0.11
326827,0.11
326833,0.17
326838,0.15
326842,0.13
326856,0.33
326867,0.13
326870,0.09
326871,0.1
326875,0.16
326879,0.32
326884,0.24
326900,0.26
326904,0.16
326905,0.22
326917,0.1
326919,0.17
326921,0.25
326929,0.19
326942,0.16
326944,0.14
326953,0.19
326968,0.14
326985,0.11
326987,0.12
326988,0.17
326994,0.09
327005,0.11
327010,0.17
327017,0.1
327026,0.2
327030,0.13
327031,0.19
327045,0.18
327054,0.07
327078,0.13
327080,0.09
327087,0.36
327137,0.18
327147,0.22
327150,0.13
327153,0.13
327160,0.18
327164,0.15
327169,0.27
327187,0.32
327188,0.16
327189,0.14
327194,0.14
327196,0.24
327202,0.28
327207,0.06
327215,0.15
327216,0.18
327220,0.27
327222,0.07
327230,0.21
327231,0.37
327238,0.26
327247,0.09
327262,0.14
327265,0.2
327267,0.12
327273,0.08
327276,0.21
327280,0.19
327287,0.18
327301,0.26
327307,0.24
327309,0.2
327316,0.22
327327,0.26
327334,0.31
327335,0.2
327338,0.1
327341,0.08
327350,0.2
327355,0.12
327370,0.09
327386,0.14
327391,0.29
327393,0.33
327408,0.16
327415,0.18
327431,0.24
327445,0.27
327449,0.29
327457,0.21
327488,0.12
327489,0.19
327523,0.17
327537,0.11
327550,0.25
327556,0.1
327562,0.18
327567,0.2
327587,0.11
327594,0.11
327602,0.15
327604,0.17
327609,0.19
327618,0.15
327620,0.2
327626,0.18
327628,0.09
327629,0.18
327631,0.13
327633,0.25
327638,0.15
327665,0.18
327689,0.1
327697,0.1
327702,0.22
327704,0.18
327723,0.15
327726,0.11
327732,0.25
327739,0.27
327750,0.11
327751,0.1
327765,0.23
327766,0.18
327771,0.16
327772,0.29
327774,0.2
327784,0.14
327789,0.16
327794,0.05
327799,0.26
327803,0.32
327817,0.12
327819,0.09
327823,0.35
327828,0.43
327834,0.27
327835,0.04
327866,0.29
327871,0.19
327886,0.12
327900,0.23
327901,0.18
327904,0.16
327906,0.14
327908,0.16
327909,0.19
327914,0.23
327917,0.28
327928,0.25
327947,0.1
327949,0.11
327952,0.19
327954,0.15
327962,0.19
327964,0.34
327985,0.13
327996,0.06
327997,0.17
328013,0.11
328017,0.3
328027,0.11
328029,0.36
328042,0.18
328043,0.19
328064,0.26
328072,0.04
328074,0.24
328080,0.18
328086,0.17
328122,0.16
328126,0.13
328127,0.22
328142,0.13
328144,0.12
328150,0.29
328154,0.31
328160,0.09
328171,0.2
328179,0.16
328192,0.08
328195,0.17
328196,0.14
328201,0.14
328203,0.18
328217,0.17
328218,0.18
328228,0.23
328231,0.14
328246,0.19
328252,0.16
328255,0.16
328264,0.13
328281,0.12
328282,0.17
328291,0.22
328303,0.21
328305,0.25
328313,0.21
328336,0.15
328340,0.11
328343,0.14
328368,0.34
328372,0.15
328381,0.11
328383,0.3
328385,0.13
328393,0.15
328395,0.2
328409,0.2
328424,0.19
328427,0.19
328456,0.08
328463,0.3
328489,0.14
328491,0.29
328509,0.18
328516,0.22
328524,0.1
328535,0.2
328536,0.12
328539,0.17
328542,0.45
328545,0.31
328549,0.21
328554,0.14
328558,0.32
328571,0.22
328576,0.2
328578,0.23
328588,0.22
328601,0.17
328604,0.18
328624,0.1
328629,0.26
328632,0.21
328634,0.15
328636,0.17
328637,0.2
328647,0.22
328668,0.1
328669,0.19
328678,0.05
328684,0.1
328694,0.24
328705,0.24
328712,0.09
328720,0.12
328729,0.21
328730,0.23
328733,0.15
328758,0.2
328761,0.18
328764,0.16
328777,0.27
328783,0.14
328813,0.22
328819,0.06
328826,0.19
328829,0.24
328834,0.2
328845,0.11
328856,0.16
328865,0.26
328868,0.26
328878,0.4
328896,0.14
328899,0.08
328909,0.16
328914,0.1
328926,0.18
328934,0.35
328935,0.08
328949,0.16
328954,0.17
328957,0.19
328968,0.26
328974,0.14
328984,0.14
328991,0.09
328997,0.14
329000,0.18
329005,0.07
329007,0.14
329018,0.26
329034,0.14
329051,0.4
329052,0.15
329055,0.23
329062,0.22
329064,0.28
329070,0.38
329075,0.14
329078,0.25
329081,0.07
329086,0.34
329101,0.2
329105,0.14
329113,0.24
329119,0.21
329133,0.12
329135,0.24
329138,0.16
329143,0.11
329157,0.28
329165,0.24
329170,0.16
329176,0.18
329177,0.1
329179,0.13
329196,0.27
329209,0.14
329219,0.19
329241,0.16
329245,0.23
329248,0.19
329249,0.17
329251,0.18
329252,0.12
329256,0.21
329261,0.09
329264,0.25
329297,0.27
329310,0.13
329320,0.1
329328,0.22
329340,0.33
329347,0.16
329351,0.19
329356,0.13
329360,0.34
329364,0.19
329365,0.06
329381,0.2
329383,0.19
329385,0.16
329388,0.25
329390,0.16
329393,0.13
329403,0.27
329409,0.17
329418,0.33
329428,0.1
329433,0.1
329439,0.13
329459,0.15
329463,0.16
329475,0.18
329479,0.19
329494,0.29
329500,0.13
329503,0.15
329512,0.06
329514,0.25
329521,0.25
329526,0.33
329531,0.11
329534,0.24
329545,0.2
329553,0.12
329569,0.15
329571,0.27
329580,0.12
329585,0.17
329588,0.27
329603,0.16
329605,0.17
329611,0.1
329613,0.21
329615,0.11
329618,0.23
329623,0.14
329626,0.19
329678,0.12
329690,0.15
329693,0.18
329698,0.29
329700,0.08
329706,0.1
329709,0.17
329713,0.26
329716,0.2
329717,0.1
329719,0.2
329720,0.09
329737,0.12
329741,0.15
329742,0.13
329749,0.25
329765,0.22
329771,0.07
329775,0.15
329779,0.24
329781,0.13
329788,0.26
329798,0.17
329799,0.1
329810,0.3
329811,0.12
329812,0.11
329819,0.17
329822,0.33
329826,0.08
329843,0.2
329846,0.16
329856,0.22
329871,0.19
329882,0.21
329885,0.16
329893,0.17
329898,0.15
329903,0.18
329916,0.09
329918,0.09
329934,0.17
329942,0.15
329949,0.08
329958,0.35
329965,0.17
329969,0.13
329972,0.18
329981,0.4
329988,0.22
329989,0.13
330004,0.29
330006,0.41
330014,0.31
330025,0.28
330040,0.12
330047,0.16
330070,0.21
330074,0.1
330075,0.18
330085,0.14
330095,0.19
330106,0.18
330119,0.18
330122,0.16
330129,0.16
330145,0.26
330148,0.15
330154,0.21
330156,0.13
330162,0.21
330164,0.1
330187,0.17
330188,0.31
330189,0.15
330192,0.11
330193,0.2
330200,0.15
330205,0.08
330207,0.3
330220,0.13
330228,0.34
330243,0.16
330245,0.26
330270,0.04
330272,0.14
330279,0.15
330288,0.27
330289,0.14
330299,0.16
330308,0.14
330314,0.19
330317,0.15
330322,0.15
330332,0.2
330356,0.29
330358,0.16
330360,0.11
330363,0.15
330364,0.22
330368,0.22
330376,0.2
330378,0.19
330381,0.2
330386,0.16
330387,0.2
330395,0.19
330396,0.21
330406,0.18
330423,0.15
330430,0.23
330467,0.23
330469,0.08
330473,0.23
330479,0.23
330486,0.27
330523,0.22
