SK_ID_CURR,TARGET
327949,0.33
327952,0.36
327954,0.32
327962,0.32
327964,0.4
327985,0.42
327996,0.5
327997,0.43
328013,0.35
328017,0.31
328027,0.37
328029,0.43
328042,0.36
328043,0.25
328064,0.38
328072,0.3
328074,0.44
328080,0.35
328086,0.35
328122,0.31
328126,0.39
328127,0.44
328142,0.32
328144,0.37
328150,0.27
328154,0.38
328160,0.34
328171,0.3
328179,0.36
328192,0.34
328195,0.4
328196,0.27
328201,0.31
328203,0.29
328217,0.43
328218,0.29
328228,0.35
328231,0.37
328246,0.36
328252,0.4
328255,0.39
328264,0.3
328281,0.26
328282,0.33
328291,0.33
328303,0.33
328305,0.43
328313,0.32
328336,0.42
328340,0.35
328343,0.29
328368,0.37
328372,0.29
328381,0.32
328383,0.41
328385,0.28
328393,0.36
328395,0.39
328409,0.38
328424,0.22
328427,0.38
328456,0.38
328463,0.42
328489,0.37
328491,0.41
328509,0.24
328516,0.45
328524,0.3
328535,0.44
328536,0.31
328539,0.31
328542,0.4
328545,0.39
328549,0.35
328554,0.33
328558,0.37
328571,0.41
328576,0.36
328578,0.44
328588,0.42
328601,0.29
328604,0.39
328624,0.3
328629,0.4
328632,0.3
328634,0.29
328636,0.31
328637,0.35
328647,0.34
328668,0.25
328669,0.37
328678,0.4
328684,0.32
328694,0.41
328705,0.25
328712,0.38
328720,0.39
328729,0.41
328730,0.36
328733,0.3
328758,0.38
328761,0.34
328764,0.32
328777,0.39
328783,0.43
328813,0.38
328819,0.31
328826,0.35
328829,0.46
328834,0.37
328845,0.34
328856,0.32
328865,0.36
328868,0.49
328878,0.41
328896,0.33
328899,0.31
328909,0.3
328914,0.28
328926,0.47
328934,0.32
328935,0.26
328949,0.33
328954,0.25
328957,0.37
328968,0.31
328974,0.36
328984,0.29
328991,0.35
328997,0.33
329000,0.37
329005,0.38
329007,0.34
329018,0.29
329034,0.42
329051,0.41
329052,0.31
329055,0.26
329062,0.43
329064,0.33
329070,0.38
329075,0.35
329078,0.37
329081,0.35
329086,0.31
329101,0.3
329105,0.31
329113,0.42
329119,0.43
329133,0.29
329135,0.4
329138,0.29
329143,0.37
329157,0.31
329165,0.32
329170,0.43
329176,0.39
329177,0.39
329179,0.41
329196,0.3
329209,0.32
329219,0.33
329241,0.27
329245,0.36
329248,0.41
329249,0.35
329251,0.35
329252,0.33
329256,0.37
329261,0.28
329264,0.46
329297,0.37
329310,0.35
329320,0.23
329328,0.31
329340,0.39
329347,0.31
329351,0.42
329356,0.33
329360,0.34
329364,0.3
329365,0.39
329381,0.34
329383,0.41
329385,0.38
329388,0.35
329390,0.32
329393,0.38
329403,0.47
329409,0.24
329418,0.47
329428,0.24
329433,0.37
329439,0.3
329459,0.38
329463,0.33
329475,0.27
329479,0.25
329494,0.41
329500,0.31
329503,0.32
329512,0.35
329514,0.4
329521,0.43
329526,0.41
329531,0.24
329534,0.43
329545,0.34
329553,0.31
329569,0.43
329571,0.39
329580,0.32
329585,0.5
329588,0.42
329603,0.35
329605,0.32
329611,0.27
329613,0.35
329615,0.35
329618,0.33
329623,0.28
329626,0.37
329678,0.31
329690,0.26
329693,0.39
329698,0.36
329700,0.27
329706,0.3
329709,0.33
329713,0.35
329716,0.28
329717,0.4
329719,0.25
329720,0.34
329737,0.36
329741,0.4
329742,0.39
329749,0.32
329765,0.33
329771,0.37
329775,0.42
329779,0.31
329781,0.33
329788,0.36
329798,0.38
329799,0.26
329810,0.44
329811,0.32
329812,0.32
329819,0.34
329822,0.46
329826,0.33
329843,0.27
329846,0.25
329856,0.39
329871,0.47
329882,0.42
329885,0.39
329893,0.37
329898,0.38
329903,0.29
329916,0.3
329918,0.32
329934,0.43
329942,0.32
329949,0.28
329958,0.38
329965,0.31
329969,0.28
329972,0.27
329981,0.39
329988,0.47
329989,0.34
330004,0.48
330006,0.43
330014,0.44
330025,0.47
330040,0.33
330047,0.47
330070,0.28
330074,0.32
330075,0.27
330085,0.37
330095,0.37
330106,0.39
330119,0.34
330122,0.35
330129,0.38
330145,0.39
330148,0.24
330154,0.3
330156,0.46
330162,0.31
330164,0.35
330187,0.36
330188,0.39
330189,0.39
330192,0.42
330193,0.29
330200,0.27
330205,0.39
330207,0.46
330220,0.33
330228,0.35
330243,0.37
330245,0.23
330270,0.23
330272,0.31
330279,0.31
330288,0.41
330289,0.44
330299,0.29
330308,0.42
330314,0.39
330317,0.33
330322,0.35
330332,0.34
330356,0.46
330358,0.36
330360,0.31
330363,0.34
330364,0.42
330368,0.31
330376,0.26
330378,0.39
330381,0.31
330386,0.35
330387,0.4
330395,0.41
330396,0.27
330406,0.3
330423,0.36
330430,0.36
330467,0.33
330469,0.37
330473,0.39
330479,0.32
330486,0.32
330523,0.39
330524,0.29
330540,0.39
330564,0.33
330565,0.35
330567,0.41
330568,0.29
330602,0.34
330616,0.28
330617,0.37
330625,0.37
330635,0.36
330636,0.41
330639,0.35
330661,0.35
330666,0.32
330670,0.37
330682,0.38
330690,0.27
330708,0.38
330726,0.33
330730,0.36
330765,0.36
330776,0.44
330789,0.25
330791,0.24
330803,0.33
330805,0.28
330807,0.35
330821,0.28
330822,0.3
330836,0.21
330837,0.5
330839,0.38
330840,0.39
330861,0.42
330878,0.38
330881,0.38
330888,0.36
330890,0.47
330903,0.43
330904,0.34
330905,0.36
330907,0.49
330915,0.31
330921,0.4
330922,0.29
330925,0.36
330942,0.3
330945,0.39
330957,0.41
330965,0.47
330973,0.34
330979,0.28
330981,0.31
331005,0.3
331018,0.42
331026,0.3
331032,0.33
331033,0.39
331036,0.39
331037,0.39
331048,0.29
331054,0.28
331058,0.41
331063,0.43
331077,0.45
331079,0.27
331081,0.33
331082,0.27
331090,0.33
331110,0.35
331127,0.29
331141,0.38
331153,0.36
331165,0.35
331171,0.3
331179,0.41
331191,0.35
331193,0.3
331197,0.39
331204,0.4
331207,0.36
331212,0.41
331220,0.31
331242,0.37
331244,0.33
331273,0.2
331281,0.42
331289,0.32
331293,0.31
331294,0.38
331299,0.31
331300,0.42
331302,0.3
331322,0.38
331334,0.35
331347,0.33
331353,0.33
331361,0.3
331370,0.32
331379,0.44
331382,0.31
331388,0.46
331390,0.37
331400,0.35
331411,0.33
331431,0.26
331451,0.34
331455,0.31
331456,0.31
331461,0.33
331468,0.24
331480,0.43
331491,0.38
331505,0.41
331508,0.35
331517,0.37
331519,0.44
331526,0.32
331530,0.31
331533,0.42
331554,0.28
331579,0.34
331590,0.31
331599,0.25
331604,0.44
331605,0.31
331611,0.33
331616,0.33
331620,0.32
331623,0.43
331641,0.29
331645,0.47
331657,0.4
331662,0.34
331678,0.27
331684,0.47
331686,0.4
331691,0.4
331697,0.4
331707,0.43
331709,0.33
331716,0.41
331719,0.4
331729,0.36
331735,0.3
331743,0.33
331761,0.42
331772,0.36
331777,0.2
331794,0.32
331813,0.37
331818,0.35
331834,0.44
331848,0.35
331849,0.44
331868,0.31
331875,0.24
331879,0.37
331886,0.3
331888,0.48
331891,0.38
331903,0.33
331905,0.29
331913,0.31
331914,0.32
331937,0.29
331938,0.38
331939,0.35
331944,0.37
331948,0.37
331968,0.23
331976,0.54
331977,0.4
332007,0.37
332014,0.33
332017,0.37
332027,0.35
332033,0.37
332041,0.38
332042,0.38
332047,0.39
332050,0.35
332056,0.31
332071,0.33
332075,0.47
332076,0.37
332077,0.26
332083,0.26
332093,0.42
332111,0.38
332119,0.42
332121,0.41
332135,0.48
332144,0.42
332147,0.39
332155,0.28
332156,0.37
332164,0.34
332166,0.29
332170,0.33
332180,0.39
332181,0.37
332184,0.37
332192,0.41
332204,0.36
332225,0.34
332234,0.43
332243,0.48
332253,0.34
332261,0.32
332266,0.42
332270,0.41
332285,0.38
332290,0.38
332296,0.33
332298,0.34
332302,0.3
332303,0.3
332317,0.31
332318,0.37
332327,0.34
332337,0.39
332351,0.39
332373,0.3
332377,0.43
332384,0.39
332398,0.33
332404,0.3
332405,0.37
332454,0.25
332456,0.44
332464,0.32
332468,0.39
332476,0.28
332482,0.34
332483,0.26
332508,0.38
332519,0.35
332529,0.5
332537,0.43
332545,0.5
332551,0.33
332552,0.35
332570,0.39
332574,0.45
332579,0.41
332607,0.29
332618,0.41
332626,0.31
332628,0.31
332645,0.31
332652,0.46
332666,0.28
332694,0.28
332697,0.29
332698,0.3
332700,0.29
332708,0.41
332714,0.35
332722,0.31
332724,0.27
332730,0.38
332741,0.27
332746,0.34
332754,0.36
332756,0.42
332759,0.35
332764,0.45
332786,0.47
332790,0.33
332816,0.35
332821,0.32
332827,0.32
332829,0.31
332831,0.36
332833,0.42
332834,0.28
332837,0.39
332846,0.34
332860,0.3
332861,0.34
332865,0.4
332882,0.3
332897,0.28
332901,0.37
332904,0.31
332910,0.43
332911,0.39
332912,0.35
332939,0.34
332940,0.27
332952,0.42
332956,0.28
332957,0.36
332958,0.27
332961,0.48
332967,0.47
332974,0.37
332993,0.33
333007,0.37
333012,0.38
333020,0.31
333021,0.32
333035,0.37
333040,0.34
333061,0.33
333073,0.32
333078,0.27
333085,0.36
333086,0.38
333096,0.41
333100,0.3
333112,0.38
333114,0.41
333120,0.49
333142,0.3
333152,0.3
333159,0.36
333178,0.39
333179,0.26
333187,0.43
333191,0.36
333192,0.3
333199,0.31
333211,0.27
333224,0.41
333237,0.32
333238,0.31
333262,0.38
333268,0.33
333275,0.35
333289,0.34
333292,0.34
333303,0.35
333305,0.38
333312,0.28
333316,0.31
333335,0.43
333354,0.36
333356,0.28
333358,0.3
333376,0.44
333378,0.31
333380,0.33
333381,0.35
333388,0.39
333392,0.35
333406,0.47
333410,0.35
333411,0.34
333412,0.44
333428,0.28
333432,0.32
333435,0.37
333442,0.35
333452,0.43
333455,0.38
333456,0.42
333459,0.31
333464,0.39
333466,0.43
333469,0.33
333475,0.28
333476,0.33
333477,0.4
333487,0.3
333490,0.35
333497,0.47
333499,0.26
333500,0.41
333501,0.46
333503,0.34
333513,0.34
333518,0.31
333544,0.33
333546,0.39
333563,0.45
333566,0.4
333568,0.36
333570,0.36
333573,0.32
333574,0.31
333584,0.3
333589,0.37
333594,0.39
333596,0.27
333597,0.32
333615,0.28
333621,0.39
333622,0.46
333629,0.37
333651,0.4
333653,0.33
333664,0.38
333680,0.29
333687,0.39
333688,0.43
333689,0.54
333693,0.27
333695,0.29
333706,0.33
333709,0.42
333713,0.33
333734,0.34
333745,0.43
333752,0.28
333764,0.31
333780,0.37
333789,0.35
333791,0.32
333795,0.3
333799,0.36
333801,0.4
333802,0.48
333803,0.43
333810,0.3
333837,0.33
333842,0.39
333843,0.28
333845,0.3
333852,0.42
333859,0.26
333885,0.44
333896,0.36
333904,0.43
333908,0.32
333913,0.31
333927,0.37
333930,0.39
333935,0.35
333952,0.22
333953,0.39
333966,0.41
333968,0.34
333988,0.31
334013,0.32
334027,0.31
334030,0.3
334032,0.44
334033,0.28
334042,0.31
334045,0.3
334053,0.33
334055,0.26
334058,0.35
334063,0.46
334070,0.31
334074,0.37
334080,0.49
334086,0.38
334092,0.4
334099,0.36
334101,0.32
334103,0.47
334104,0.44
334109,0.52
334125,0.47
334130,0.54
334138,0.35
334161,0.42
334164,0.42
334169,0.33
334171,0.18
334185,0.36
334186,0.27
334209,0.37
334211,0.31
334230,0.32
334231,0.42
334237,0.4
334241,0.41
334244,0.48
334247,0.31
334250,0.32
334252,0.29
334273,0.35
334282,0.38
334285,0.37
334286,0.29
334292,0.42
334296,0.37
334299,0.38
334300,0.38
334305,0.29
334307,0.52
334311,0.31
334315,0.3
334343,0.29
334344,0.37
334345,0.39
334350,0.39
334353,0.37
334365,0.47
334372,0.37
334374,0.33
334375,0.4
334382,0.31
334387,0.36
334391,0.31
334397,0.31
334407,0.39
334415,0.3
334417,0.4
334419,0.4
334431,0.24
334435,0.44
334446,0.43
334447,0.41
334457,0.41
334459,0.41
334471,0.29
334474,0.42
334481,0.34
334483,0.28
334486,0.35
334490,0.42
334492,0.34
334494,0.34
334512,0.32
334522,0.35
334527,0.34
334534,0.3
334537,0.31
334539,0.27
334552,0.42
334555,0.34
334565,0.36
334580,0.32
334585,0.33
334589,0.25
334594,0.26
334600,0.31
334603,0.37
334613,0.35
334621,0.29
334628,0.36
334631,0.47
334634,0.41
334635,0.33
334659,0.38
334660,0.36
334664,0.29
334671,0.37
334693,0.29
334695,0.47
334703,0.43
334718,0.42
334728,0.35
334732,0.42
334733,0.27
334735,0.33
334748,0.31
334756,0.41
334764,0.3
334766,0.39
334787,0.37
334803,0.3
334806,0.42
334817,0.35
334825,0.32
334831,0.36
334836,0.4
334845,0.31
334857,0.35
334868,0.33
334871,0.29
334873,0.43
334881,0.42
334886,0.42
334898,0.47
334899,0.41
334901,0.35
334916,0.31
334923,0.28
334933,0.42
334938,0.47
334955,0.38
334963,0.43
334974,0.4
334986,0.34
334994,0.37
334995,0.42
335001,0.34
335005,0.45
335009,0.47
335014,0.4
335015,0.31
335017,0.42
335025,0.39
335027,0.39
335055,0.37
335058,0.33
335072,0.34
335073,0.27
335081,0.36
335091,0.33
335096,0.28
335097,0.38
335099,0.36
335113,0.31
335136,0.38
335140,0.35
335141,0.29
335143,0.44
335155,0.37
335170,0.39
335176,0.42
335181,0.42
335183,0.28
335192,0.35
335196,0.45
335198,0.27
335203,0.51
335204,0.35
335218,0.41
335222,0.3
335223,0.35
335229,0.41
335231,0.43
335236,0.37
335253,0.4
335257,0.32
335262,0.28
335263,0.3
335273,0.27
335276,0.37
335278,0.29
335295,0.41
335301,0.33
335303,0.25
335305,0.42
335310,0.46
335313,0.27
335314,0.37
335319,0.3
335321,0.38
335331,0.35
335332,0.37
335333,0.37
335337,0.41
335342,0.28
335347,0.41
335351,0.41
335356,0.3
335366,0.36
335369,0.32
335377,0.41
335388,0.4
335395,0.43
335397,0.35
335411,0.36
335419,0.29
335425,0.33
335427,0.35
335443,0.26
335446,0.45
335448,0.39
335451,0.41
335458,0.21
335459,0.25
335460,0.44
335463,0.35
335471,0.38
335477,0.31
335478,0.4
335484,0.32
335490,0.4
335495,0.46
335506,0.34
335507,0.33
335518,0.49
335533,0.41
335537,0.32
335538,0.5
335549,0.31
335553,0.38
335561,0.36
335564,0.3
335573,0.42
335577,0.34
335579,0.36
335585,0.38
335590,0.24
335594,0.36
335598,0.35
335601,0.33
335608,0.36
335616,0.36
335640,0.41
335645,0.42
335653,0.34
335683,0.41
335692,0.37
335713,0.33
335726,0.29
335727,0.48
335728,0.35
335732,0.34
335736,0.36
335747,0.41
335754,0.38
335755,0.38
335761,0.34
335775,0.35
335778,0.41
335779,0.35
335787,0.32
335805,0.29
335807,0.36
335808,0.36
335815,0.26
335818,0.35
335835,0.36
335849,0.37
335850,0.3
335851,0.42
335852,0.29
335856,0.41
335857,0.35
335863,0.31
335871,0.34
335879,0.42
335885,0.27
335887,0.4
335893,0.43
335906,0.38
335912,0.36
335921,0.27
335944,0.4
335952,0.27
335955,0.27
335956,0.34
335957,0.37
335958,0.37
335962,0.38
335963,0.31
335964,0.41
335971,0.38
335973,0.5
335975,0.46
335981,0.34
335983,0.42
336016,0.3
336038,0.32
336039,0.36
336041,0.37
336061,0.29
336063,0.39
336067,0.31
336071,0.36
336089,0.41
336095,0.32
336096,0.43
336101,0.31
336117,0.31
336118,0.4
336120,0.42
336137,0.38
336155,0.36
336156,0.46
336159,0.3
336178,0.34
336183,0.47
336194,0.35
336195,0.42
336199,0.35
336209,0.27
336213,0.31
336214,0.37
336215,0.35
336220,0.29
336253,0.34
336260,0.42
336263,0.36
336265,0.35
336273,0.35
336277,0.29
336280,0.3
336295,0.36
336308,0.3
336309,0.32
336316,0.4
336319,0.4
336321,0.28
336322,0.35
336323,0.27
336340,0.33
336344,0.33
336352,0.32
336361,0.54
336367,0.37
336382,0.39
336383,0.38
336393,0.4
336407,0.33
336413,0.4
336418,0.44
336426,0.26
336427,0.37
336436,0.38
336443,0.39
336445,0.35
336447,0.29
336451,0.37
336464,0.38
336484,0.38
336491,0.36
336492,0.32
336493,0.39
336494,0.37
336499,0.3
336524,0.35
336527,0.5
336534,0.46
336544,0.3
336553,0.4
336558,0.34
336565,0.33
336569,0.38
336580,0.36
336586,0.32
336592,0.36
336604,0.36
336610,0.35
336623,0.38
336634,0.32
336635,0.43
336641,0.29
336660,0.36
336673,0.44
336686,0.37
336693,0.34
336701,0.29
336704,0.41
336711,0.29
336715,0.27
336717,0.29
336722,0.28
336724,0.27
336741,0.45
336745,0.32
336757,0.32
336764,0.47
336767,0.3
336783,0.35
336786,0.45
336791,0.35
336792,0.46
336813,0.44
336822,0.42
336823,0.29
336832,0.3
336843,0.35
336858,0.31
336870,0.33
336876,0.33
336885,0.35
336887,0.51
336891,0.29
336903,0.27
336916,0.33
336917,0.33
336922,0.31
336925,0.38
336931,0.43
336938,0.36
336950,0.42
336955,0.37
336956,0.31
336959,0.29
336966,0.39
336971,0.34
336978,0.3
336983,0.36
336986,0.3
336996,0.31
337003,0.39
337007,0.35
337029,0.46
337034,0.4
337039,0.37
337057,0.44
337058,0.32
337062,0.43
337080,0.29
337087,0.36
337105,0.32
337108,0.35
337120,0.28
337125,0.39
337142,0.31
337159,0.38
337160,0.35
337168,0.32
337170,0.33
337171,0.35
337178,0.41
337188,0.33
337191,0.38
337200,0.35
337207,0.36
337210,0.34
337218,0.3
337221,0.32
337237,0.39
337241,0.36
337244,0.36
337273,0.29
337294,0.35
337295,0.37
337298,0.39
337310,0.33
337326,0.33
337338,0.55
337343,0.43
337360,0.29
337369,0.43
337375,0.33
337386,0.31
337388,0.45
337405,0.43
337408,0.43
337412,0.28
337416,0.36
337418,0.42
337442,0.39
337449,0.39
337457,0.44
337460,0.33
337474,0.3
337499,0.32
337506,0.33
337512,0.47
337527,0.29
337528,0.35
337530,0.39
337539,0.36
337546,0.27
337551,0.39
337569,0.36
337576,0.33
337582,0.32
337590,0.5
337599,0.38
337600,0.48
337601,0.41
337608,0.36
337614,0.48
337619,0.44
337625,0.38
337629,0.32
337635,0.28
337642,0.31
337663,0.3
337665,0.4
337668,0.3
337700,0.39
337746,0.32
337761,0.3
337779,0.38
337788,0.32
337790,0.29
337793,0.44
337802,0.34
337807,0.36
337821,0.49
337840,0.32
337846,0.41
337848,0.38
337864,0.39
337866,0.32
337868,0.37
337878,0.23
337890,0.49
337896,0.34
337901,0.24
337905,0.37
337914,0.35
337953,0.43
337969,0.36
337984,0.34
337995,0.4
338009,0.21
338018,0.38
338022,0.33
338028,0.38
338029,0.4
338044,0.29
338050,0.4
338052,0.32
338073,0.46
338076,0.25
338084,0.27
338086,0.38
338094,0.32
338097,0.4
338099,0.38
338126,0.26
338127,0.4
338137,0.47
338146,0.33
338161,0.42
338164,0.41
338174,0.31
338179,0.51
338181,0.32
338188,0.37
338189,0.49
338193,0.33
338199,0.33
338202,0.41
338204,0.43
338210,0.39
338229,0.33
338240,0.41
338250,0.37
338253,0.38
338254,0.26
338268,0.32
338290,0.3
338293,0.34
338297,0.37
338301,0.28
338306,0.37
338314,0.26
338318,0.32
338325,0.31
338340,0.47
338341,0.3
338351,0.37
338352,0.48
338368,0.39
338381,0.34
338404,0.3
338409,0.32
338417,0.39
338418,0.33
338426,0.31
338431,0.35
338435,0.42
338463,0.42
338465,0.38
338467,0.29
338479,0.43
338495,0.37
338510,0.35
338526,0.25
338528,0.34
338530,0.35
338539,0.29
338543,0.32
338554,0.3
338557,0.37
338581,0.5
338589,0.31
338595,0.35
338597,0.27
338604,0.43
338607,0.32
338613,0.35
338615,0.32
338628,0.41
338636,0.48
338642,0.31
338669,0.4
338671,0.43
338675,0.35
338676,0.49
338690,0.36
338696,0.44
338702,0.4
338703,0.25
338709,0.32
338719,0.33
338725,0.37
338727,0.28
338732,0.37
338749,0.27
338773,0.31
338774,0.36
338784,0.4
338789,0.34
338792,0.49
338804,0.39
338808,0.34
338822,0.3
338824,0.31
338833,0.38
338836,0.34
338840,0.36
338842,0.41
338843,0.27
338847,0.32
338849,0.38
338857,0.33
338860,0.51
338872,0.35
338874,0.38
338878,0.4
338895,0.32
338896,0.43
338904,0.38
338920,0.31
338931,0.31
338938,0.38
338955,0.32
338962,0.3
338969,0.45
338976,0.38
338994,0.31
339011,0.37
339014,0.35
339017,0.27
339018,0.42
339030,0.37
339038,0.36
339060,0.35
339079,0.33
339082,0.31
339099,0.36
339103,0.49
339105,0.31
339107,0.29
339121,0.44
339148,0.45
339152,0.29
339154,0.31
339170,0.36
339186,0.39
339187,0.36
339193,0.3
339196,0.36
339199,0.33
339203,0.53
339216,0.4
339228,0.34
339232,0.42
339237,0.34
339240,0.49
339242,0.37
339245,0.39
339252,0.4
339256,0.39
339258,0.32
339260,0.34
339263,0.28
339268,0.35
339269,0.45
339286,0.39
339304,0.38
339307,0.39
339317,0.42
339330,0.4
339346,0.44
339380,0.36
339381,0.39
339382,0.53
339391,0.3
339396,0.39
339406,0.32
339407,0.39
339409,0.36
339410,0.45
339425,0.42
339427,0.39
339433,0.37
339443,0.36
339449,0.31
339452,0.34
339453,0.37
339455,0.33
339457,0.36
339477,0.43
339483,0.32
339487,0.4
339490,0.38
339518,0.36
339523,0.29
339529,0.42
339541,0.37
339544,0.38
339546,0.41
339559,0.45
339563,0.32
339573,0.29
339591,0.39
339593,0.38
339599,0.31
339604,0.32
339615,0.38
339621,0.29
339625,0.4
339642,0.36
339647,0.29
339650,0.43
339656,0.33
339659,0.26
339681,0.37
339683,0.37
339684,0.3
339689,0.38
339694,0.36
339699,0.33
339718,0.47
339727,0.39
339735,0.43
339736,0.36
339745,0.35
339755,0.27
339758,0.31
339770,0.35
339772,0.33
339778,0.24
339786,0.23
339787,0.41
339788,0.42
339799,0.25
339814,0.36
339837,0.31
339842,0.3
339845,0.3
339852,0.26
339857,0.44
339864,0.25
339872,0.3
339873,0.29
339874,0.35
339875,0.43
339879,0.4
339884,0.32
339888,0.29
339891,0.42
339905,0.38
339920,0.38
339934,0.52
339938,0.34
339948,0.35
339949,0.28
339953,0.33
339954,0.32
339957,0.27
339958,0.35
339971,0.41
339975,0.29
339978,0.31
339984,0.41
339993,0.34
340009,0.33
340012,0.3
340019,0.28
340031,0.23
340041,0.47
340045,0.35
340046,0.31
340067,0.32
340079,0.41
340081,0.23
340082,0.27
340090,0.4
340091,0.49
340099,0.39
340104,0.33
340109,0.31
340123,0.44
340146,0.41
340162,0.34
340167,0.28
340181,0.39
340194,0.35
340195,0.29
340198,0.37
340202,0.47
340203,0.4
340219,0.46
340221,0.4
340224,0.41
340239,0.4
340248,0.35
340262,0.36
340264,0.31
340277,0.41
340285,0.31
340292,0.48
340356,0.36
340365,0.4
340375,0.31
340377,0.34
340378,0.43
340385,0.4
340387,0.39
340388,0.31
340405,0.37
340407,0.45
340408,0.39
340416,0.23
340420,0.34
340421,0.44
340425,0.27
340430,0.29
340448,0.43
340451,0.39
340456,0.35
340457,0.31
340459,0.36
340460,0.43
340463,0.26
340464,0.38
340486,0.32
340503,0.45
340504,0.26
340505,0.34
340507,0.3
340509,0.33
340511,0.38
340513,0.34
340516,0.34
340529,0.29
340535,0.39
340542,0.36
340545,0.46
340546,0.34
340556,0.37
340567,0.4
340576,0.35
340577,0.32
340586,0.29
340587,0.43
340594,0.35
340610,0.41
340611,0.36
340614,0.35
340625,0.3
340630,0.42
340640,0.38
340667,0.33
340674,0.31
340679,0.36
340683,0.29
340686,0.39
340698,0.26
340708,0.29
340717,0.27
340718,0.33
340720,0.3
340726,0.34
340746,0.33
340747,0.28
340768,0.34
340769,0.38
340772,0.35
340774,0.45
340778,0.25
340806,0.29
340816,0.3
340823,0.24
340826,0.45
340838,0.51
340840,0.3
340842,0.34
340844,0.4
340845,0.32
340853,0.44
340855,0.45
340857,0.31
340858,0.28
340864,0.44
340899,0.35
340901,0.32
340909,0.34
340921,0.44
340925,0.3
340953,0.32
340954,0.27
340961,0.42
340963,0.41
340975,0.28
340977,0.34
340996,0.4
341009,0.47
341013,0.32
341020,0.31
341024,0.48
341031,0.34
341038,0.42
341042,0.3
341050,0.4
341063,0.26
341066,0.32
341067,0.33
341070,0.44
341075,0.44
341089,0.32
341091,0.32
341122,0.33
341132,0.39
341135,0.37
341150,0.38
341168,0.42
341172,0.51
341182,0.32
341183,0.31
341187,0.34
341192,0.46
341194,0.28
341201,0.34
341226,0.37
341228,0.31
341231,0.44
341235,0.36
341237,0.5
341251,0.31
341278,0.32
341284,0.29
341285,0.38
341294,0.2
341296,0.31
341297,0.34
341298,0.33
341302,0.38
341304,0.37
341307,0.42
341314,0.37
341324,0.41
341332,0.47
341342,0.37
341347,0.36
341356,0.39
341358,0.27
341365,0.26
341368,0.42
341372,0.48
341374,0.41
341380,0.39
341381,0.41
341390,0.41
341398,0.3
341401,0.5
341406,0.45
341413,0.37
341419,0.29
341421,0.31
341427,0.37
341429,0.38
341434,0.35
341437,0.27
